"0","#### R SCRIPT - HISEAS DATASET - ALPHA DIVERSITY PLOTS"
"0",""
"0","# Load CRAN packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.5     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.1.6     [32m✓[37m [34mdplyr  [37m 1.0.8
[32m✓[37m [34mtidyr  [37m 1.2.0     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.1.2     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-7
"
"0","library(ape)"
"0",""
"0","# Load Bioconductor packages"
"0","library(phyloseq)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","# Load additional ggplot packages"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0",""
"0","# Define the set of random numbers"
"0","set.seed(800)"
"0",""
"0","# Define name of metadata file"
"0","metadata_file <- ""hiseas_metadata.txt"""
